"","ano","regiao","estado","estacao","qtd"
"1106","2019","SE","MG","SAO SEBASTIAO DO PARAISO","8760"
"1107","2019","SE","MG","PATOS DE MINAS","8760"
"1108","2019","SE","MG","JANAUBA","8760"
"1109","2019","SE","MG","DIVINOPOLIS","8760"
"1110","2019","SE","MG","BAMBUI","8760"
"1111","2019","SE","MG","ARACUAI","8760"
"1112","2019","SE","MG","MACHADO","8760"
"1113","2019","SE","MG","UBERABA","8760"
"1114","2019","SE","MG","SETE LAGOAS","8760"
"1115","2019","SE","MG","OLIVEIRA","8760"
"1116","2019","SE","MG","PARACATU","8760"
"1117","2019","SE","MG","BELO HORIZONTE - CERCADINHO","8760"
"1118","2019","SE","RJ","SEROPEDICA-ECOLOGIA AGRICOLA","8760"
"1119","2019","SE","RJ","RIO DE JANEIRO-MARAMBAIA","8760"
"1120","2019","SE","RJ","DUQUE DE CAXIAS - XEREM","8760"
"1121","2019","SE","RJ","CAMBUCI","8760"
"1122","2019","SE","RJ","ARRAIAL DO CABO","8760"
"1123","2019","SE","RJ","CAMPOS DOS GOYTACAZES","8760"
"1124","2019","SE","RJ","MACAE","8760"
"1125","2019","SE","RJ","RESENDE","8760"
"1126","2019","SE","RJ","PICO DO COUTO","8760"
"1127","2019","SE","RJ","VALENCA","8760"
"1128","2019","SE","RJ","TERESOPOLIS-PARQUE NACIONAL","8760"
"1129","2019","SE","RJ","PARATI","8760"
"1130","2019","SE","RJ","CAMPOS DOS GOYTACAZES - SAO TOME","8760"
"1131","2019","SE","RJ","RIO DE JANEIRO - VILA MILITAR","8760"
"1132","2019","SE","RJ","NOVA FRIBURGO - SALINAS","8760"
"1133","2019","SE","RJ","TRES RIOS","8760"
"1134","2019","SE","RJ","RIO CLARO","8760"
"1135","2019","SE","RJ","NITEROI","8760"
"1136","2019","SE","RJ","ANGRA DOS REIS","8760"
"1137","2019","SE","RJ","CARMO","8760"
"1138","2019","SE","RJ","SANTA MARIA MADALENA","8760"
"1139","2019","SE","RJ","ITATIAIA","8760"
"1140","2019","SE","RJ","RIO DE JANEIRO - JACAREPAGUA","8760"
"1141","2019","SE","RJ","RIO DE JANEIRO - FORTE DE COPACABANA","8760"
"1142","2019","SE","RJ","SILVA JARDIM","8760"
"1143","2019","SE","RJ","SAQUAREMA - SAMPAIO CORREIA","8760"
"1144","2019","SE","SP","SAO PAULO - MIRANTE","8760"
"1145","2019","SE","SP","BAURU","8760"
"1146","2019","SE","SP","CAMPOS DO JORDAO","8760"
"1147","2019","SE","SP","PRESIDENTE PRUDENTE","8760"
"1148","2019","SE","SP","FRANCA","8760"
"1149","2019","SE","SP","SAO CARLOS","8760"
"1150","2019","SE","SP","IGUAPE","8760"
"1151","2019","SE","SP","SOROCABA","8760"
"1152","2019","SE","SP","ITAPEVA","8760"
"1153","2019","SE","SP","SAO MIGUEL ARCANJO","8760"
"1154","2019","SE","SP","OURINHOS","8760"
"1155","2019","SE","SP","RANCHARIA","8760"
"1156","2019","SE","SP","AVARE","8760"
"1157","2019","SE","SP","PIRACICABA","8760"
"1158","2019","SE","SP","LINS","8760"
"1159","2019","SE","SP","TAUBATE","8760"
"1160","2019","SE","SP","VOTUPORANGA","8760"
"1161","2019","SE","SP","JALES","8760"
"1162","2019","SE","SP","VALPARAISO","8760"
"1163","2019","SE","SP","JOSE BONIFACIO","8760"
"1164","2019","SE","SP","ARIRANHA","8760"
"1165","2019","SE","SP","IBITINGA","8760"
"1166","2019","SE","SP","CASA BRANCA","8760"
"1167","2019","SE","SP","ITAPIRA","8760"
"1168","2019","SE","SP","SAO LUIS DO PARAITINGA","8760"
"1169","2019","SE","SP","BARRA BONITA","8760"
"1170","2019","SE","SP","BRAGANCA PAULISTA","8760"
"1171","2019","SE","SP","BARRA DO TURVO","8760"
"1172","2019","SE","SP","PRADOPOLIS","8760"
"1173","2019","SE","SP","BARRETOS","8760"
"1174","2019","SE","SP","ITUVERAVA","8760"
"1175","2019","SE","SP","BARUERI","8760"
"1176","2019","SE","SP","DRACENA","8760"
"1177","2019","SE","SP","MARILIA","8760"
"1178","2019","SE","SP","BEBDOURO","8760"
"1179","2019","SE","SP","BERTIOGA","8760"
"1180","2019","SE","SP","REGISTRO","8760"
"1181","2019","SE","SP","SAO SEBASTIAO","8760"
"1182","2019","SE","SP","TUPA","8760"
"1183","2019","SE","SP","CACHOEIRA PAULISTA","8760"
"1184","2019","SE","SP","SAO SIMAO","4368"
"1185","2019","SE","SP","SAO PAULO - INTERLAGOS","8760"
"1186","2020","CO","DF","BRASILIA","8784"
"1187","2020","CO","DF","BRAZLANDIA","8784"
"1188","2020","CO","DF","AGUAS EMENDADAS","8784"
"1189","2020","CO","DF","GAMA (PONTE ALTA)","8784"
"1190","2020","CO","DF","PARANOA (COOPA-DF)","8784"
"1191","2020","CO","GO","GOIANIA","8784"
"1192","2020","CO","GO","MORRINHOS","8784"
"1193","2020","CO","GO","PORANGATU","8784"
"1194","2020","CO","GO","SAO SIMAO","8784"
"1195","2020","CO","GO","LUZIANIA","8784"
"1196","2020","CO","GO","ARAGARCAS","8784"
"1197","2020","CO","GO","GOIAS","8784"
"1198","2020","CO","GO","ITAPACI","8784"
"1199","2020","CO","GO","JATAI","8784"
"1200","2020","CO","GO","POSSE","8784"
"1201","2020","CO","GO","GOIANESIA","8784"
"1202","2020","CO","GO","CAIAPONIA","8784"
"1203","2020","CO","GO","ALTO PARAISO DE GOIAS","8784"
"1204","2020","CO","GO","RIO VERDE","8784"
"1205","2020","CO","GO","MINEIROS","8784"
"1206","2020","CO","GO","PARAUNA","8784"
"1207","2020","CO","GO","IPORA","8784"
"1208","2020","CO","GO","EDEIA","8784"
"1209","2020","CO","GO","SAO MIGUEL DO ARAGUAIA","8784"
"1210","2020","CO","GO","MONTE ALEGRE DE GOIAS","8784"
"1211","2020","CO","GO","PIRES DO RIO","8784"
"1212","2020","CO","GO","CATALAO","8784"
"1213","2020","CO","GO","ITUMBIARA","8784"
"1214","2020","CO","GO","CRISTALINA","8784"
"1215","2020","CO","GO","SILVANIA","8784"
"1216","2020","CO","GO","CRISTALINA (FAZENDA SANTA MONICA)","8784"
"1217","2020","CO","MS","CAMPO GRANDE","8784"
"1218","2020","CO","MS","PONTA PORA","8784"
"1219","2020","CO","MS","TRES LAGOAS","8784"
"1220","2020","CO","MS","IVINHEMA","8784"
"1221","2020","CO","MS","PARANAIBA","8784"
"1222","2020","CO","MS","NHUMIRIM","8784"
"1223","2020","CO","MS","AQUIDAUANA","8784"
"1224","2020","CO","MS","COXIM","8784"
"1225","2020","CO","MS","DOURADOS","8784"
"1226","2020","CO","MS","MIRANDA","8784"
"1227","2020","CO","MS","PORTO MURTINHO","8784"
"1228","2020","CO","MS","CORUMBA","8784"
"1229","2020","CO","MS","CHAPADAO DO SUL","8784"
"1230","2020","CO","MS","MARACAJU","8784"
"1231","2020","CO","MS","SAO GABRIEL DO OESTE","8784"
"1232","2020","CO","MS","CASSILANDIA","8784"
"1233","2020","CO","MS","RIO BRILHANTE","8784"
"1234","2020","CO","MS","JUTI","8784"
"1235","2020","CO","MS","AMAMBAI","8784"
"1236","2020","CO","MS","SETE QUEDAS","8784"
"1237","2020","CO","MS","ITAQUIRAI","8784"
"1238","2020","CO","MS","SIDROLANDIA","8784"
"1239","2020","CO","MS","AGUA CLARA","8784"
"1240","2020","CO","MS","BELA VISTA","8784"
"1241","2020","CO","MS","JARDIM","8784"
"1242","2020","CO","MS","BATAGUASSU","8784"
"1243","2020","CO","MS","COSTA RICA","8784"
"1244","2020","CO","MS","SONORA","8784"
"1245","2020","CO","MS","ANGELICA","8784"
"1246","2020","CO","MS","ARAL MOREIRA","8784"
"1247","2020","CO","MS","BANDEIRANTES","8784"
"1248","2020","CO","MS","BONITO","8784"
"1249","2020","CO","MS","BRASILANDIA","8784"
"1250","2020","CO","MS","CAARAPO","8784"
"1251","2020","CO","MS","CAMAPUA","8784"
"1252","2020","CO","MS","FATIMA DO SUL","8784"
"1253","2020","CO","MS","IGUATEMI","8784"
"1254","2020","CO","MS","ITAPORA","8784"
"1255","2020","CO","MS","LAGUNA CARAPA","8784"
"1256","2020","CO","MS","NOVA ALVORADA DO SUL","8784"
"1257","2020","CO","MS","NOVA ANDRADINA","8784"
"1258","2020","CO","MS","PEDRO GOMES","8784"
"1259","2020","CO","MS","RIBAS DO RIO PARDO","8784"
"1260","2020","CO","MS","SANTA RITA DO PARDO","8784"
"1261","2020","CO","MS","SELVIRIA","8784"
"1262","2020","CO","MT","CUIABA","8784"
"1263","2020","CO","MT","TANGARA DA SERRA","8784"
"1264","2020","CO","MT","S.J. DO RIO CLARO","8784"
"1265","2020","CO","MT","SORRISO","8784"
"1266","2020","CO","MT","CAMPO NOVO DOS PARECIS","8784"
"1267","2020","CO","MT","GUARANTA DO NORTE","8784"
"1268","2020","CO","MT","RONDONOPOLIS","8784"
"1269","2020","CO","MT","AGUA BOA","8784"
"1270","2020","CO","MT","ALTO ARAGUAIA","8784"
"1271","2020","CO","MT","APIACAS","8784"
"1272","2020","CO","MT","SAPEZAL","8784"
"1273","2020","CO","MT","CAMPO VERDE","8784"
"1274","2020","CO","MT","COMODORO","8784"
"1275","2020","CO","MT","JUARA","8784"
"1276","2020","CO","MT","PARANATINGA","8784"
"1277","2020","CO","MT","SINOP","8784"
"1278","2020","CO","MT","COTRIGUACU","8784"
"1279","2020","CO","MT","JUINA","8784"
"1280","2020","CO","MT","SAO FELIX  DO ARAGUAIA","8784"
"1281","2020","CO","MT","VILA BELA DA SANTISSIMA TRINDADE","8784"
"1282","2020","CO","MT","PRIMAVERA DO LESTE","8784"
"1283","2020","CO","MT","ALTA FLORESTA","8784"
"1284","2020","CO","MT","CARLINDA","8784"
"1285","2020","CO","MT","BRASNORTE (NOVO MUNDO)","8784"
"1286","2020","CO","MT","NOVA MARINGA","8784"
"1287","2020","CO","MT","NOVA UBIRATA","8784"
"1288","2020","CO","MT","GAUCHA DO NORTE","8784"
"1289","2020","CO","MT","SANTO ANTONIO DO LESTE","8784"
"1290","2020","CO","MT","GUIRATINGA","8784"
"1291","2020","CO","MT","ITIQUIRA","8784"
"1292","2020","CO","MT","ALTO TAQUARI","8784"
"1293","2020","CO","MT","PORTO ESTRELA","8784"
"1294","2020","CO","MT","SALTO DO CEU","8784"
"1295","2020","CO","MT","PONTES E LACERDA","8784"
"1296","2020","CO","MT","CACERES","8784"
"1297","2020","CO","MT","SAO JOSE DO XINGU","8784"
"1298","2020","CO","MT","SERRA NOVA DOURADA","8784"
"1299","2020","CO","MT","ROSARIO OESTE","8784"
"1300","2020","N","AC","PARQUE ESTADUAL CHANDLESS","8784"
"1301","2020","N","AC","RIO BRANCO","8784"
"1302","2020","N","AC","CRUZEIRO DO SUL","8784"
"1303","2020","N","AC","PORTO WALTER","8784"
"1304","2020","N","AC","MARECHAL THAUMATURGO","8784"
"1305","2020","N","AC","FEIJO","8784"
"1306","2020","N","AC","EPITACIOLANDIA","8784"
"1307","2020","N","AM","MANAUS","8784"
"1308","2020","N","AM","EIRUNEPE","8784"
"1309","2020","N","AM","BOCA DO ACRE","8784"
"1310","2020","N","AM","LABREA","8784"
"1311","2020","N","AM","HUMAITA","8784"
"1312","2020","N","AM","APUI","8784"
"1313","2020","N","AM","COARI","8784"
"1314","2020","N","AM","MANACAPURU","8784"
"1315","2020","N","AM","AUTAZES","8784"
"1316","2020","N","AM","ITACOATIARA","8784"
"1317","2020","N","AM","MAUES","8784"
"1318","2020","N","AM","PARINTINS","8784"
"1319","2020","N","AM","URUCARA","8784"
"1320","2020","N","AM","RIO URUBU","8784"
"1321","2020","N","AM","PRESIDENTE FIGUEIREDO","8784"
"1322","2020","N","AM","BARCELOS","8784"
"1323","2020","N","AM","MANICORE","8784"
"1324","2020","N","AM","S. G. DA CACHOEIRA","8784"
"1325","2020","N","AM","NOVO ARIPUANA","8784"
"1326","2020","N","AP","OIAPOQUE","8784"
"1327","2020","N","AP","PORTO GRANDE","8784"
"1328","2020","N","AP","MACAPA","8784"
"1329","2020","N","AP","ITAUBAL","8784"
"1330","2020","N","PA","BELEM","8784"
"1331","2020","N","PA","CASTANHAL","8784"
"1332","2020","N","PA","MEDICILANDIA","8784"
"1333","2020","N","PA","PACAJA","8784"
"1334","2020","N","PA","PLACAS","8784"
"1335","2020","N","PA","PARAGOMINAS","8784"
"1336","2020","N","PA","TOME ACU","8784"
"1337","2020","N","PA","RONDON DO PARA","8784"
"1338","2020","N","PA","SALINOPOLIS","8784"
"1339","2020","N","PA","SAO FELIX DO XINGU","8784"
"1340","2020","N","PA","BRAGANCA","8784"
"1341","2020","N","PA","SOURE","8784"
"1342","2020","N","PA","BREVES","8784"
"1343","2020","N","PA","TUCURUI","8784"
"1344","2020","N","PA","SERRA DOS CARAJAS","8784"
"1345","2020","N","PA","ITAITUBA","8784"
"1346","2020","N","PA","OBIDOS","8784"
"1347","2020","N","PA","SANTANA DO ARAGUAIA","8784"
"1348","2020","N","PA","TUCUMA","8784"
"1349","2020","N","PA","NOVO REPARTIMENTO","8784"
"1350","2020","N","PA","CAMETA","8784"
"1351","2020","N","PA","MONTE ALEGRE","8784"
"1352","2020","N","PA","MARABA","8784"
"1353","2020","N","PA","CONCEICAO DO ARAGUAIA","8784"
"1354","2020","N","PA","MINA DO PALITO","8784"
"1355","2020","N","PA","XINGUARA","8784"
"1356","2020","N","PA","CAPITAO POCO","8784"
"1357","2020","N","PA","SANTAREM","8784"
"1358","2020","N","PA","DOM ELISEU","8784"
"1359","2020","N","PA","ALTAMIRA","8784"
"1360","2020","N","PA","REDENCAO","8784"
"1361","2020","N","RO","PORTO VELHO","8784"
"1362","2020","N","RO","VILHENA","8784"
"1363","2020","N","RO","CACOAL","8784"
"1364","2020","N","RO","ARIQUEMES","8784"
"1365","2020","N","RR","BOA VISTA","8784"
"1366","2020","N","TO","PALMAS","8784"
"1367","2020","N","TO","PARANA","8784"
"1368","2020","N","TO","PEIXE","8784"
"1369","2020","N","TO","GURUPI","8784"
"1370","2020","N","TO","PEDRO AFONSO","8784"
"1371","2020","N","TO","ARAGUAINA","8784"
"1372","2020","N","TO","DIANOPOLIS","8784"
"1373","2020","N","TO","FORMOSO DO ARAGUAIA","8784"
"1374","2020","N","TO","MATEIROS","8784"
"1375","2020","N","TO","MARIANOPOLIS DO TO","8784"
"1376","2020","N","TO","CAMPOS LINDOS","8784"
"1377","2020","N","TO","ARAGUATINS","8784"
"1378","2020","N","TO","SANTA FE DO ARAGUAIA","8784"
"1379","2020","N","TO","COLINAS DO TOCANTINS","8784"
"1380","2020","N","TO","RIO SONO","8784"
"1381","2020","N","TO","PIUM","8784"
"1382","2020","N","TO","SANTA ROSA DO TOCANTINS","8784"
"1383","2020","N","TO","ALMAS","8784"
"1384","2020","N","TO","ARAGUACU","8784"
"1385","2020","N","TO","LAGOA DA CONFUSAO","8784"
"1386","2020","NE","AL","MACEIO","8784"
"1387","2020","NE","AL","PAO DE ACUCAR","8784"
"1388","2020","NE","AL","PALMEIRA DOS INDIOS","8784"
"1389","2020","NE","AL","ARAPIRACA","8784"
"1390","2020","NE","AL","CORURIPE","8784"
"1391","2020","NE","AL","SAO LUIS DO QUITUNDE","8784"
"1392","2020","NE","AL","PIRANHAS","8784"
"1393","2020","NE","BA","SALVADOR","8784"
"1394","2020","NE","BA","BARREIRAS","8784"
"1395","2020","NE","BA","LUIZ EDUARDO MAGALHAES","8784"
"1396","2020","NE","BA","CARAVELAS","8784"
"1397","2020","NE","BA","CRUZ DAS ALMAS","8784"
"1398","2020","NE","BA","ITIRUCU","8784"
"1399","2020","NE","BA","ITABERABA","8784"
"1400","2020","NE","BA","ILHEUS","8784"
"1401","2020","NE","BA","MACAJUBA","8784"
"1402","2020","NE","BA","FEIRA DE SANTANA","8784"
"1403","2020","NE","BA","VITORIA DA CONQUISTA","8784"
"1404","2020","NE","BA","SANTA RITA DE CASSIA","8784"
"1405","2020","NE","BA","CORRENTINA","8784"
"1406","2020","NE","BA","BOM JESUS DA LAPA","8784"
"1407","2020","NE","BA","ABROLHOS","8784"
"1408","2020","NE","BA","REMANSO","8784"
"1409","2020","NE","BA","IRECE","8784"
"1410","2020","NE","BA","LENCOIS","8784"
"1411","2020","NE","BA","GUANAMBI","8784"
"1412","2020","NE","BA","PORTO SEGURO","8784"
"1413","2020","NE","BA","SENHOR DO BONFIM","8784"
"1414","2020","NE","BA","BARRA","8784"
"1415","2020","NE","BA","PIATA","8784"
"1416","2020","NE","BA","CONDE","8784"
"1417","2020","NE","BA","BURITIRAMA","8784"
"1418","2020","NE","BA","BRUMADO","8784"
"1419","2020","NE","BA","AMARGOSA","8784"
"1420","2020","NE","BA","UAUA","8784"
"1421","2020","NE","BA","QUEIMADAS","8784"
"1422","2020","NE","BA","UNA","8784"
"1423","2020","NE","BA","MARAU","8784"
"1424","2020","NE","BA","IBOTIRAMA","8784"
"1425","2020","NE","BA","JACOBINA","8784"
"1426","2020","NE","BA","SERRINHA","8784"
"1427","2020","NE","BA","EUCLIDES DA CUNHA","8784"
"1428","2020","NE","BA","DELFINO","8784"
"1429","2020","NE","BA","VALENCA","8784"
"1430","2020","NE","BA","IPIAU","8784"
"1431","2020","NE","BA","ITAPETINGA","8784"
"1432","2020","NE","BA","BELMONTE","8784"
"1433","2020","NE","BA","CURACA","8784"
"1434","2020","NE","BA","PILAO ARCADO","8784"
"1435","2020","NE","BA","JEREMOABO","8784"
"1436","2020","NE","BA","FORMOSO DO RIO PRETO","8784"
"1437","2020","NE","BA","ITAMARAJU","8784"
"1438","2020","NE","BA","SALVADOR (RADIO FAROL)","8784"
"1439","2020","NE","BA","RIBEIRA DO AMPARO","8784"
"1440","2020","NE","CE","FORTALEZA","8784"
"1441","2020","NE","CE","SOBRAL","8784"
"1442","2020","NE","CE","GUARAMIRANGA","8784"
"1443","2020","NE","CE","BARBALHA","8784"
"1444","2020","NE","CE","IGUATU","8784"
"1445","2020","NE","CE","TAUA","8784"
"1446","2020","NE","CE","QUIXERAMOBIM","8784"
"1447","2020","NE","CE","MORADA NOVA","8784"
"1448","2020","NE","CE","JAGUARUANA","8784"
"1449","2020","NE","CE","CRATEUS","8784"
"1450","2020","NE","CE","CAMPOS SALES","8784"
"1451","2020","NE","CE","JAGUARIBE","8784"
"1452","2020","NE","CE","ITAPIPOCA","8784"
"1453","2020","NE","CE","ACARAU","8784"
"1454","2020","NE","CE","TIANGUA","8784"
"1455","2020","NE","CE","QUIXADA","8784"
"1456","2020","NE","MA","SAO LUIS","8784"
"1457","2020","NE","MA","BALSAS","8784"
"1458","2020","NE","MA","CAROLINA","8784"
"1459","2020","NE","MA","CHAPADINHA","8784"
"1460","2020","NE","MA","GRAJAU","8784"
"1461","2020","NE","MA","FAROL de SANTANA","8784"
"1462","2020","NE","MA","PREGUICAS","8784"
"1463","2020","NE","MA","TURIACU","8784"
"1464","2020","NE","MA","BACABAL","8784"
"1465","2020","NE","MA","BARRA DO CORDA","8784"
"1466","2020","NE","MA","COLINAS","8784"
"1467","2020","NE","MA","ALTO PARNAIBA","8784"
"1468","2020","NE","MA","ESTREITO","8784"
"1469","2020","NE","MA","IMPERATRIZ","8784"
"1470","2020","NE","MA","CAXIAS","8784"
"1471","2020","NE","MA","BURITICUPU","8784"
"1472","2020","NE","MA","ZE DOCA","8784"
"1473","2020","NE","PB","AREIA","8784"
"1474","2020","NE","PB","CAMPINA GRANDE","8784"
"1475","2020","NE","PB","JOAO PESSOA","8784"
"1476","2020","NE","PB","PATOS","8784"
"1477","2020","NE","PB","SAO GONCALO","8784"
"1478","2020","NE","PB","MONTEIRO","8784"
"1479","2020","NE","PB","CABACEIRAS","8784"
"1480","2020","NE","PB","CAMARATUBA","8784"
"1481","2020","NE","PB","ITAPORANGA","8784"
"1482","2020","NE","PE","RECIFE","8784"
"1483","2020","NE","PE","PETROLINA","8784"
"1484","2020","NE","PE","ARCO VERDE","8784"
"1485","2020","NE","PE","GARANHUNS","8784"
"1486","2020","NE","PE","SURUBIM","8784"
"1487","2020","NE","PE","CABROBO","8784"
"1488","2020","NE","PE","CARUARU","8784"
"1489","2020","NE","PE","IBIMIRIM","8784"
"1490","2020","NE","PE","SERRA TALHADA","8784"
"1491","2020","NE","PE","FLORESTA","8784"
"1492","2020","NE","PE","PALMARES","8784"
"1493","2020","NE","PE","OURICURI","8784"
"1494","2020","NE","PE","SALGUEIRO","8784"
"1495","2020","NE","PI","PARNAIBA","8784"
"1496","2020","NE","PI","FLORIANO","8784"
"1497","2020","NE","PI","TERESINA","8784"
"1498","2020","NE","PI","BOM JESUS DO PIAUI","8784"
"1499","2020","NE","PI","PAULISTANA","8784"
"1500","2020","NE","PI","SAO JOAO DO PIAUI","8784"
"1501","2020","NE","PI","PIRIPIRI","8784"
"1502","2020","NE","PI","ALVORADA DO GURGUEIA","8784"
"1503","2020","NE","PI","CARACOL","8784"
"1504","2020","NE","PI","PICOS","8784"
"1505","2020","NE","PI","SAO RAIMUNDO NONATO","8784"
"1506","2020","NE","PI","URUCUI","8784"
"1507","2020","NE","PI","OEIRAS","8784"
"1508","2020","NE","PI","CASTELO DO PIAUI","8784"
"1509","2020","NE","PI","VALENCA DO PIAUI","8784"
"1510","2020","NE","PI","GILBUES","8784"
"1511","2020","NE","PI","CANTO DO BURITI","8784"
"1512","2020","NE","PI","CORRENTE","8784"
"1513","2020","NE","PI","BAIXA GRANDE DO RIBEIRO","8784"
"1514","2020","NE","PI","CAMPO MAIOR","8784"
"1515","2020","NE","PI","ANGICAL DO PIAUI","8784"
"1516","2020","NE","RN","ARQ.SAO PEDRO E SAO PAULO","8784"
"1517","2020","NE","RN","NATAL","8784"
"1518","2020","NE","RN","CAICO","8784"
"1519","2020","NE","RN","MACAU","8784"
"1520","2020","NE","RN","MOSSORO","8784"
"1521","2020","NE","RN","APODI","8784"
"1522","2020","NE","RN","CALCANHAR","8784"
"1523","2020","NE","RN","SANTA CRUZ","8784"
"1524","2020","NE","RN","IPANGUACU","8784"
"1525","2020","NE","SE","ARACAJU","8784"
"1526","2020","NE","SE","ITABAIANINHA","8784"
"1527","2020","NE","SE","POCO VERDE","8784"
"1528","2020","NE","SE","CARIRA","8784"
"1529","2020","NE","SE","BREJO GRANDE","8784"
"1530","2020","NE","SE","ITABAIANA","8784"
"1531","2020","NE","SE","NOSSA SENHORA DA GLORIA","8784"
"1532","2020","S","PR","CURITIBA","8784"
"1533","2020","S","PR","IVAI","8784"
"1534","2020","S","PR","CASTRO","8784"
"1535","2020","S","PR","MAL. CANDIDO RONDON","8784"
"1536","2020","S","PR","JOAQUIM TAVORA","8784"
"1537","2020","S","PR","NOVA TEBAS","8784"
"1538","2020","S","PR","INACIO MARTINS","8784"
"1539","2020","S","PR","ICARAIMA","8784"
"1540","2020","S","PR","GOIOERE","8784"
"1541","2020","S","PR","MARINGA","8784"
"1542","2020","S","PR","NOVA FATIMA","8784"
"1543","2020","S","PR","DOIS VIZINHOS","8784"
"1544","2020","S","PR","FOZ DO IGUACU","8784"
"1545","2020","S","PR","DIAMANTE DO NORTE","8784"
"1546","2020","S","PR","PARANAPOEMA","8784"
"1547","2020","S","PR","PLANALTO","8784"
"1548","2020","S","PR","CIDADE GAUCHA","8784"
"1549","2020","S","PR","JAPIRA","8784"
"1550","2020","S","PR","VENTANIA","8784"
"1551","2020","S","PR","MORRETES","8784"
"1552","2020","S","PR","SAO MATEUS DO SUL","8784"
"1553","2020","S","PR","GENERAL CARNEIRO","8784"
"1554","2020","S","PR","CLEVELANDIA","8784"
"1555","2020","S","PR","CAMPINA DA LAGOA","8784"
"1556","2020","S","PR","LARANJEIRAS DO SUL","8784"
"1557","2020","S","PR","COLOMBO","8784"
"1558","2020","S","RS","PORTO ALEGRE","8784"
"1559","2020","S","RS","RIO GRANDE","8784"
"1560","2020","S","RS","SANTA MARIA","8784"
"1561","2020","S","RS","SANTANA DO LIVRAMENTO","8784"
"1562","2020","S","RS","SANTO AUGUSTO","8784"
"1563","2020","S","RS","TORRES","8784"
"1564","2020","S","RS","URUGUAIANA","8784"
"1565","2020","S","RS","SANTA ROSA","8784"
"1566","2020","S","RS","CANGUCU","8784"
"1567","2020","S","RS","CACAPAVA DO SUL","8784"
"1568","2020","S","RS","RIO PARDO","8784"
"1569","2020","S","RS","ALEGRETE","8784"
"1570","2020","S","RS","BAGE","8784"
"1571","2020","S","RS","ERECHIM","8784"
"1572","2020","S","RS","SAO JOSE DOS AUSENTES","8784"
"1573","2020","S","RS","SAO BORJA","8784"
"1574","2020","S","RS","QUARAI","8784"
"1575","2020","S","RS","SAO GABRIEL","8784"
"1576","2020","S","RS","SANTIAGO","8784"
"1577","2020","S","RS","TRAMANDAI","8784"
"1578","2020","S","RS","JAGUARAO","8784"
"1579","2020","S","RS","SOLEDADE","8784"
"1580","2020","S","RS","CAMAQUA","8784"
"1581","2020","S","RS","PASSO FUNDO","8784"
"1582","2020","S","RS","BENTO GONCALVES","8784"
"1583","2020","S","RS","LAGOA VERMELHA","8784"
"1584","2020","S","RS","SAO LUIZ GONZAGA","8784"
"1585","2020","S","RS","CRUZ ALTA","8784"
"1586","2020","S","RS","FREDERICO WESTPHALEN","8784"
"1587","2020","S","RS","PALMEIRA DAS MISSOES","8784"
"1588","2020","S","RS","MOSTARDAS","8784"
"1589","2020","S","RS","CANELA","8784"
"1590","2020","S","RS","VACARIA","8784"
"1591","2020","S","RS","DOM PEDRITO","8784"
"1592","2020","S","RS","TEUTONIA","8784"
"1593","2020","S","RS","IBIRUBA","8784"
"1594","2020","S","RS","CAMPO BOM","8784"
"1595","2020","S","RS","TUPANCIRETA","8784"
"1596","2020","S","RS","CAPAO DO LEAO (PELOTAS)","8784"
"1597","2020","S","RS","SAO VICENTE DO SUL","8784"
"1598","2020","S","RS","ENCRUZILHADA DO SUL","8784"
"1599","2020","S","RS","SERAFINA CORREA","8784"
"1600","2020","S","RS","CAMBARA DO SUL","8784"
"1601","2020","S","RS","Santa Vitoria do Palmar - Barra do Chui","8784"
"1602","2020","S","SC","FLORIANOPOLIS","8784"
"1603","2020","S","SC","URUSSANGA","8784"
"1604","2020","S","SC","SAO JOAQUIM","8784"
"1605","2020","S","SC","NOVO HORIZONTE","8784"
"1606","2020","S","SC","INDAIAL","8784"
"1607","2020","S","SC","JOACABA","8784"
"1608","2020","S","SC","BOM JARDIM DA SERRA - MORRO DA IGREJA","8784"
"1609","2020","S","SC","DIONISIO CERQUEIRA","8784"
"1610","2020","S","SC","ITAPOA","8784"
"1611","2020","S","SC","SAO MIGUEL DO OESTE","8784"
"1612","2020","S","SC","XANXERE","8784"
"1613","2020","S","SC","CACADOR","8784"
"1614","2020","S","SC","CURITIBANOS","8784"
"1615","2020","S","SC","RIO DO CAMPO","8784"
"1616","2020","S","SC","RIO NEGRINHO","8784"
"1617","2020","S","SC","ITUPORANGA","8784"
"1618","2020","S","SC","MAJOR VIEIRA","8784"
"1619","2020","S","SC","LAGES","8784"
"1620","2020","S","SC","Laguna  - Farol de Santa Marta","8784"
"1621","2020","S","SC","ARARANGUA","8784"
"1622","2020","S","SC","ITAJAI","8784"
"1623","2020","S","SC","RANCHO QUEIMADO","8784"
"1624","2020","S","SC","CHAPECO","8784"
"1625","2020","S","SC","CAMPOS NOVOS","8784"
"1626","2020","SE","ES","VITORIA","8784"
"1627","2020","SE","ES","SANTA TERESA","8784"
"1628","2020","SE","ES","LINHARES","8784"
"1629","2020","SE","ES","ALFREDO CHAVES","8784"
"1630","2020","SE","ES","SAO MATEUS","8784"
"1631","2020","SE","ES","ALEGRE","8784"
"1632","2020","SE","ES","PRES. KENNEDY","8784"
"1633","2020","SE","ES","NOVA VENECIA","8784"
"1634","2020","SE","ES","ECOPORANGA","8784"
